Cod_depto,,05,08,11,13,15,17,18,19,20,27,23,25,41,44,47,50,52,54,63,66,68,70,73,76,*
Year,COLOMBIA,Antioquia,Atlántico,Bogotá D.C.,Bolívar,Boyacá,Caldas,Caquetá,Cauca,Cesar,Chocó,Córdoba,Cundinamarca,Huila,La Guajira,Magdalena,Meta,Nariño,Norte de Santander,Quindío,Risaralda,Santander,Sucre,Tolima,Valle del Cauca,Nuevos departamentos
2002,"11,429",588,29,151,154,314,37,1,30,844,46,143,186,829,992,17,"1,009",20,88,16,11,314,12,366,62,"5,170"
2003,"15,459","1,225",34,182,357,351,47,1,43,"1,213",78,230,210,"1,035","1,364",18,"1,458",42,125,12,23,410,11,561,95,"6,334"
2004,"18,399","1,239",44,255,273,334,52,1,40,"1,851",111,337,203,"1,167","1,893",16,"1,902",36,164,8,25,492,23,771,106,"7,058"
2005,"22,071","1,359",39,268,364,374,67,2,46,"2,465",128,287,234,"1,331","2,516",15,"2,520",30,214,12,42,598,11,"1,032",108,"8,006"
2006,"26,127","1,784",52,319,475,517,131,4,65,"2,961",227,442,253,"1,470","2,860",13,"3,372",40,294,13,51,737,14,"1,321",125,"8,586"
2007,"26,443","1,466",58,327,474,"1,031",115,5,80,"3,010",239,607,313,"1,323","2,818",17,"3,643",50,270,17,45,915,15,"1,435",133,"8,038"
2008,"38,675","1,890",56,326,711,"1,664",74,6,95,"4,250",244,282,486,"1,923","4,120",17,"7,168",45,423,14,43,"1,690",22,"1,926",137,"11,062"
2009,"37,234","1,933",58,348,605,"1,450",76,6,149,"4,398",563,249,407,"1,596","4,173",27,"7,979",61,394,16,42,"1,753",27,"1,463",149,"9,314"
2010,"47,105","1,854",51,298,805,"1,996",84,9,120,"4,620","1,243",330,427,"1,859","4,086",23,"13,988",101,437,13,34,"2,128",32,"1,537",128,"10,901"
2011,"70,548","2,600",53,330,"1,235","3,045",110,9,162,"6,358","1,874",263,663,"2,419","4,889",27,"24,840",127,497,20,32,"3,156",36,"1,854",127,"15,823"
2012,"74,557","3,197",70,304,"1,202","3,181",132,16,286,"6,430","1,591",273,470,"2,184","4,879",33,"27,569",276,627,30,36,"3,344",41,"1,988",139,"16,258"
2013,"73,340","3,021",75,296,"1,127","3,057",122,18,330,"5,477",850,196,561,"1,970","4,148",35,"29,127",220,377,27,43,"3,345",45,"1,519",141,"17,215"
2014,"64,274","2,986",80,286,760,"2,703",146,17,320,"4,932",700,178,495,"1,693","3,660",31,"24,069",322,387,22,47,"3,441",69,"1,151",159,"15,620"
2015,"47,627","2,430",96,322,677,"2,109",141,16,392,"4,985",913,201,489,"1,015","3,639",39,"16,456",486,395,27,45,"2,367",42,720,160,"9,462"
2016,"40,999","2,827",110,370,704,"1,694",232,17,370,"6,651","1,192",247,528,700,"3,898",42,"11,344",778,405,28,59,"1,706",31,481,168,"6,417"
2017,"47,538","2,430",117,370,742,"1,904",216,15,262,"8,455",759,254,599,839,"4,679",42,"13,803",264,486,28,53,"2,168",40,647,146,"8,220"
2018,"57,788","2,675",123,382,873,"2,258",196,16,202,"9,573",398,308,628,"1,068","5,405",44,"17,880",147,587,28,55,"2,983",49,738,156,"11,015"
2019,"58,317","3,175",138,392,"1,093","2,127",235,16,226,"8,199",555,454,539,"1,093","4,250",46,"19,621",170,458,29,59,"2,924",53,778,179,"11,510"
2020p,"42,874","4,893",112,288,885,"1,556",406,14,193,"5,454",891,670,410,828,"1,829",37,"13,360",134,383,20,70,"1,934",47,608,130,"7,720"
